,X,Y,R,Theta,Thickness
0,0.0,0.0,0.0,0.0,0.04689439216602939
1,12.25,0.0,12.25,0.0,0.005590977023968069
2,8.66,8.66,12.25,45.0,0.013054452544165852
3,0.0,12.25,12.25,90.0,0.056610661522902145
4,-8.66,8.66,12.25,135.0,0.0025568819351645764
5,-12.25,0.0,12.25,180.0,0.012050957100535432
6,-8.66,-8.66,12.25,225.0,0.020661416837944355
7,-0.0,-12.25,12.25,270.0,0.04360068509184629
8,8.66,-8.66,12.25,315.0,0.006319425068514101
9,24.5,0.0,24.5,0.0,0.03538605137151446
10,22.64,9.38,24.5,22.5,0.0389946907839534
11,17.32,17.32,24.5,45.0,0.031792270934723636
12,9.38,22.64,24.5,67.5,0.02221985043742995
13,0.0,24.5,24.5,90.0,0.051655200209303136
14,-9.38,22.64,24.5,112.5,0.03237378322045742
15,-17.32,17.32,24.5,135.0,0.02323324693624214
16,-22.64,9.38,24.5,157.5,0.01957822340106398
17,-24.5,0.0,24.5,180.0,0.039820564116363553
18,-22.64,-9.38,24.5,202.5,0.030119045101712538
19,-17.32,-17.32,24.5,225.0,0.014978130347010165
20,-9.38,-22.64,24.5,247.5,0.031097834575234816
21,-0.0,-24.5,24.5,270.0,0.032843221963789075
22,9.38,-22.64,24.5,292.5,0.03180204447933479
23,17.32,-17.32,24.5,315.0,0.016120331426357583
24,22.64,-9.38,24.5,337.5,0.030225041807367015
25,36.75,0.0,36.75,0.0,0.038893417773034344
26,35.5,9.51,36.75,15.0,0.03242202009220409
27,31.83,18.37,36.75,30.0,0.055329434339033784
28,25.99,25.99,36.75,45.0,0.03239158640162298
29,18.38,31.83,36.75,60.0,0.05570646109158487
30,9.51,35.5,36.75,75.0,0.04150429897012668
31,0.0,36.75,36.75,90.0,0.06029413260896685
32,-9.51,35.5,36.75,105.0,0.05153012288594259
33,-18.37,31.83,36.75,120.0,0.04194662084921856
34,-25.99,25.99,36.75,135.0,0.05801142236524107
35,-31.83,18.37,36.75,150.0,0.04501729681771688
36,-35.5,9.51,36.75,165.0,0.04643517329317681
37,-36.75,0.0,36.75,180.0,0.05684477238241133
38,-35.5,-9.51,36.75,195.0,0.05440682982722124
