X,Y,R,Theta,Value
0.0,0.0,0.0,0.0,0.001632362710442945
12.25,0.0,12.25,0.0,0.0484720779085743
8.66,8.66,12.25,45.0,0.04682790084916411
0.0,12.25,12.25,90.0,0.024705218701280732
-8.66,8.66,12.25,135.0,0.04442010796227045
-12.25,0.0,12.25,180.0,0.048388356677703345
-8.66,-8.66,12.25,225.0,0.047609880576592295
-0.0,-12.25,12.25,270.0,0.046431568873665105
8.66,-8.66,12.25,315.0,0.044208004273577295
24.5,0.0,24.5,0.0,0.12709104507051897
22.64,9.38,24.5,22.5,0.12566129059563294
17.32,17.32,24.5,45.0,0.12975143607734024
9.38,22.64,24.5,67.5,0.12544130259084246
0.0,24.5,24.5,90.0,0.10552251870929448
-9.38,22.64,24.5,112.5,0.12855913580989342
-17.32,17.32,24.5,135.0,0.12596565965459178
-22.64,9.38,24.5,157.5,0.1258424301990722
-24.5,0.0,24.5,180.0,0.12703680455221544
-22.64,-9.38,24.5,202.5,0.12929482453977573
-17.32,-17.32,24.5,225.0,0.12552297945632043
-9.38,-22.64,24.5,247.5,0.12806404401425397
-0.0,-24.5,24.5,270.0,0.12714157466484582
9.38,-22.64,24.5,292.5,0.12505042900108193
17.32,-17.32,24.5,315.0,0.12855558643553264
22.64,-9.38,24.5,337.5,0.12806840778346174
36.75,0.0,36.75,0.0,0.25784173887606976
35.5,9.51,36.75,15.0,0.25530227140130535
31.83,18.37,36.75,30.0,0.2548687312694732
25.99,25.99,36.75,45.0,0.256208071891575
18.38,31.83,36.75,60.0,0.2568020181776909
9.51,35.5,36.75,75.0,0.25600272410666725
0.0,36.75,36.75,90.0,0.2571144308876192
-9.51,35.5,36.75,105.0,0.2571364800904246
-18.37,31.83,36.75,120.0,0.25768040696782085
-25.99,25.99,36.75,135.0,0.2579447306317395
-31.83,18.37,36.75,150.0,0.25622090419462507
-35.5,9.51,36.75,165.0,0.2538271277237019
-36.75,0.0,36.75,180.0,0.25580603856786266
-35.5,-9.51,36.75,195.0,0.25693201095231705
-31.83,-18.38,36.75,210.0,0.2534368094684085
-25.99,-25.99,36.75,225.0,0.25660222347296363
-18.38,-31.83,36.75,240.0,0.2581310765000086
-9.51,-35.5,36.75,255.0,0.2576342089661488
-0.0,-36.75,36.75,270.0,0.25569176745443273
9.51,-35.5,36.75,285.0,0.257241459344752
18.38,-31.83,36.75,300.0,0.2563606515080837
25.99,-25.99,36.75,315.0,0.25795613195097666
31.83,-18.38,36.75,330.0,0.25496054957445047
35.5,-9.51,36.75,345.0,0.25442269420042674
49.0,0.0,49.0,0.0,0.43081165357115536
48.06,9.56,49.0,11.25,0.4146581803188418
45.27,18.75,49.0,22.5,0.4326253687200081
40.74,27.22,49.0,33.75,0.43436070270894933
34.65,34.65,49.0,45.0,0.43173691668630676
27.22,40.74,49.0,56.25,0.43452537009931497
18.75,45.27,49.0,67.5,0.43234688423744466
9.56,48.06,49.0,78.75,0.43274058468748217
0.0,49.0,49.0,90.0,0.43118001404899714
-9.56,48.06,49.0,101.25,0.4332142499541098
-18.75,45.27,49.0,112.5,0.43451244544528617
-27.22,40.74,49.0,123.75,0.43054830642825337
-34.65,34.65,49.0,135.0,0.43348973266256957
-40.74,27.22,49.0,146.25,0.43314105318634116
-45.27,18.75,49.0,157.5,0.4326925881363144
-48.06,9.56,49.0,168.75,0.4121791428124889
-49.0,0.0,49.0,180.0,0.43381071884917904
-48.06,-9.56,49.0,191.25,0.4110358574653912
-45.27,-18.75,49.0,202.5,0.4335359467301768
-40.74,-27.22,49.0,213.75,0.4320124670768529
-34.65,-34.65,49.0,225.0,0.4306575655950186
-27.22,-40.74,49.0,236.25,0.43339240047424993
-18.75,-45.27,49.0,247.5,0.434154231901791
-9.56,-48.06,49.0,258.75,0.4324702862615992
-0.0,-49.0,49.0,270.0,0.4343771514940955
9.56,-48.06,49.0,281.25,0.4347875624438486
18.75,-45.27,49.0,292.5,0.4300133590671662
27.22,-40.74,49.0,303.75,0.43049254297370515
34.65,-34.65,49.0,315.0,0.4303813646155286
40.74,-27.22,49.0,326.25,0.4335724936164565
45.27,-18.75,49.0,337.5,0.4328726525521223
48.06,-9.56,49.0,348.75,0.41196283094033653
61.25,0.0,61.25,0.0,0.6369566199951117
60.5,9.58,61.25,9.0,0.6164282440614722
58.25,18.93,61.25,18.0,0.6375616057747749
54.57,27.81,61.25,27.0,0.6373511303664565
49.55,36.0,61.25,36.0,0.6389516847975486
43.31,43.31,61.25,45.0,0.6403747953043551
36.0,49.55,61.25,54.0,0.6383932336056994
27.81,54.57,61.25,63.0,0.6400095182631207
18.93,58.25,61.25,72.0,0.6397566331013347
9.58,60.5,61.25,81.0,0.6377252319771416
0.0,61.25,61.25,90.0,0.639164964867523
-9.58,60.5,61.25,99.0,0.637275373523786
-18.93,58.25,61.25,108.0,0.636054193118242
-27.81,54.57,61.25,117.0,0.6387554473683974
-36.0,49.55,61.25,126.0,0.6373130708829391
-43.31,43.31,61.25,135.0,0.638994241418399
-49.55,36.0,61.25,144.0,0.6385960614014612
-54.57,27.81,61.25,153.0,0.6385362703846779
-58.25,18.93,61.25,162.0,0.6361968612913903
-60.5,9.58,61.25,171.0,0.6194907847638771
-61.25,0.0,61.25,180.0,0.6406106309885081
-60.5,-9.58,61.25,189.0,0.6191924028232073
-58.25,-18.93,61.25,198.0,0.6362668359187968
-54.57,-27.81,61.25,207.0,0.640032439855105
-49.55,-36.0,61.25,216.0,0.6392194798033874
-43.31,-43.31,61.25,225.0,0.6381162112708922
-36.0,-49.55,61.25,234.0,0.6408459718044907
-27.81,-54.57,61.25,243.0,0.6199278316528911
-18.93,-58.25,61.25,252.0,0.6183991254021451
-9.58,-60.5,61.25,261.0,0.617115044394162
-0.0,-61.25,61.25,270.0,0.618986647846652
9.58,-60.5,61.25,279.0,0.6204988501250184
18.93,-58.25,61.25,288.0,0.6173701765232417
27.81,-54.57,61.25,297.0,0.6188541685574354
36.0,-49.55,61.25,306.0,0.6387828459360576
43.31,-43.31,61.25,315.0,0.6359302375410025
49.55,-36.0,61.25,324.0,0.640449222444137
54.57,-27.81,61.25,333.0,0.6384803286758758
58.25,-18.93,61.25,342.0,0.6362600024693648
60.5,-9.58,61.25,351.0,0.6185990452076143
73.5,0.0,73.5,0.0,0.8339342023855812
72.87,9.59,73.5,7.5,0.8355605128043021
71.0,19.02,73.5,15.0,0.8114654757705795
67.91,28.13,73.5,22.5,0.832449543596067
63.65,36.75,73.5,30.0,0.8348211915353942
58.31,44.74,73.5,37.5,0.8360670859478403
51.97,51.97,73.5,45.0,0.8322675663896298
44.74,58.31,73.5,52.5,0.835256180297993
36.75,63.65,73.5,60.0,0.8329989701810668
28.13,67.91,73.5,67.5,0.8320838746373322
19.02,71.0,73.5,75.0,0.833446812067552
9.59,72.87,73.5,82.5,0.8322492075946367
0.0,73.5,73.5,90.0,0.8324889925813441
-9.59,72.87,73.5,97.5,0.8339788842082894
-19.02,71.0,73.5,105.0,0.8346750558473666
-28.13,67.91,73.5,112.5,0.8316544203902673
-36.75,63.65,73.5,120.0,0.8357688146801071
-44.74,58.31,73.5,127.5,0.8349179721448508
-51.97,51.97,73.5,135.0,0.8350196745853161
-58.31,44.74,73.5,142.5,0.8357831861027728
-63.65,36.75,73.5,150.0,0.83291931041299
